"id","name","fgroup","priority","description","cron","server","bean","method","parameter","path","isdelete","createdate"
1,"阿里云巴巴订单跟踪","阿里巴巴",75,"物流信息跟踪","0 0 1 * * ?","wimoor-erp",NULL,NULL,"","http://wimoor-erp/erp/api/v1/purchase_form/refreshAlibabaOrder",1,"2022-05-09 11:23:14"
2,"亚马逊订单跟踪","亚马逊订单",65,"亚马逊订单","0 0/6 * * * ?","wimoor-amazon","ordersController","refreshOrderAction","","http://wimoor-amazon/amazon/api/v0/orders/refreshOrder",0,"2022-06-09 14:10:28"
3,"亚马逊订单详情跟踪","亚马逊订单",64,"亚马逊订单详情","0/20 * * * * ?","wimoor-amazon","ordersController","refreshOrdersItemAction","","http://wimoor-amazon/amazon/api/v0/orders/refreshOrdersItem",0,"2022-06-09 14:10:29"
4,"订单购买","亚马逊报表",100,"亚马逊订单报表","0 45 5,6,7 * * ?","wimoor-amazon","reportController","requestReportAction","GET_FLAT_FILE_ALL_ORDERS_DATA_BY_ORDER_DATE_GENERAL","http://wimoor-amazon/amazon/api/v1/report/requestReport/GET_FLAT_FILE_ALL_ORDERS_DATA_BY_ORDER_DATE_GENERAL",0,"2022-06-09 14:13:43"
5,"订单更新","亚马逊报表",99,"订单更新报表","27 25 2,4 * * ?","wimoor-amazon","reportController","requestReportAction","GET_FLAT_FILE_ALL_ORDERS_DATA_BY_LAST_UPDATE_GENERAL","http://wimoor-amazon/amazon/api/v1/report/requestReport/GET_FLAT_FILE_ALL_ORDERS_DATA_BY_LAST_UPDATE_GENERAL",0,"2022-06-09 14:15:48"
6,"退货","亚马逊报表",97,"退货报表","38 18 17 * * ?","wimoor-amazon","reportController","requestReportAction","GET_FBA_FULFILLMENT_CUSTOMER_RETURNS_DATA","http://wimoor-amazon/amazon/api/v1/report/requestReport/GET_FBA_FULFILLMENT_CUSTOMER_RETURNS_DATA",0,"2022-06-09 14:15:48"
7,"订单发货","亚马逊报表",96,"订单发货报表","43 30 18 * * ?","wimoor-amazon","reportController","requestReportAction","GET_AMAZON_FULFILLED_SHIPMENTS_DATA_GENERAL","http://wimoor-amazon/amazon/api/v1/report/requestReport/GET_AMAZON_FULFILLED_SHIPMENTS_DATA_GENERAL",0,"2022-06-09 14:16:43"
8,"移除","亚马逊报表",95,"订单移除报表","55 10 19 * * ?","wimoor-amazon","reportController","requestReportAction","GET_FBA_FULFILLMENT_REMOVAL_ORDER_DETAIL_DATA","http://wimoor-amazon/amazon/api/v1/report/requestReport/GET_FBA_FULFILLMENT_REMOVAL_ORDER_DETAIL_DATA",0,"2022-06-09 14:35:44"
9,"订单","亚马逊汇总",72,"订单汇总","0 5/30 * * * ?","wimoor-amazon","reportController","summaryOrderReportAction","","http://wimoor-amazon/amazon/api/v1/report/summaryOrderReport",0,"2022-06-09 14:35:45"
10,"库存","亚马逊报表",98,"亚马逊库存报表","10 0 4,5 * * ?","wimoor-amazon","reportController","requestReportAction","GET_FBA_MYI_UNSUPPRESSED_INVENTORY_DATA","http://wimoor-amazon/amazon/api/v1/report/requestReport/GET_FBA_MYI_UNSUPPRESSED_INVENTORY_DATA",0,"2022-06-09 14:35:46"
11,"仓库健康","亚马逊报表",94,"亚马逊库存健康报表","35 12 1 * * ?","wimoor-amazon","reportController","requestReportAction","GET_FBA_FULFILLMENT_INVENTORY_HEALTH_DATA","http://wimoor-amazon/amazon/api/v1/report/requestReport/GET_FBA_FULFILLMENT_INVENTORY_HEALTH_DATA",0,"2022-06-09 14:35:47"
12,"更新处理","亚马逊报表",68,"亚马逊报表更新处理","0 2/5 * * * ?","wimoor-amazon","reportController","refreshReportAction","","http://wimoor-amazon/amazon/api/v1/report/refreshReport",0,"2022-06-09 14:35:48"
13,"账期","亚马逊报表",93,"亚马逊账期报表","55 10 19 * * ?","wimoor-amazon","reportController","requestReportAction","GET_V2_SETTLEMENT_REPORT_DATA_FLAT_FILE_V2","http://wimoor-amazon/amazon/api/v1/report/requestReport/GET_V2_SETTLEMENT_REPORT_DATA_FLAT_FILE_V2",0,"2022-06-09 14:35:49"
14,"商品分类","亚马逊报表",92,"亚马逊商品分类报表","0 41 13 ? * 1L",NULL,NULL,NULL,"",NULL,1,"2022-06-09 14:35:50"
15,"FBA费用","亚马逊报表",91,"亚马逊FBA费用报表","10 25,41 2 * * ?","wimoor-amazon","reportController","requestReportAction","GET_FBA_ESTIMATED_FBA_FEES_TXT_DATA","http://wimoor-amazon/amazon/api/v1/report/requestReport/GET_FBA_ESTIMATED_FBA_FEES_TXT_DATA",0,"2022-06-09 14:35:51"
16,"仓储费","亚马逊报表",90,"亚马逊仓储费报表","20 40 22 * * ?","wimoor-amazon","reportController","requestReportAction","GET_FBA_STORAGE_FEE_CHARGES_DATA","http://wimoor-amazon/amazon/api/v1/report/requestReport/GET_FBA_STORAGE_FEE_CHARGES_DATA",0,"2022-06-09 14:35:51"
17,"长期仓储费","亚马逊报表",89,"亚马逊长期仓储费报表","30 0 22 * * ?","wimoor-amazon","reportController","requestReportAction","GET_FBA_FULFILLMENT_LONGTERM_STORAGE_FEE_CHARGES_DATA","http://wimoor-amazon/amazon/api/v1/report/requestReport/GET_FBA_FULFILLMENT_LONGTERM_STORAGE_FEE_CHARGES_DATA",0,"2022-06-09 14:35:52"
18,"上架商品","亚马逊报表",88,"亚马逊上架商品报表","40 40 21 * * ?","wimoor-amazon","reportController","requestReportAction","GET_FLAT_FILE_OPEN_LISTINGS_DATA","http://wimoor-amazon/amazon/api/v1/report/requestReport/GET_FLAT_FILE_OPEN_LISTINGS_DATA",0,"2022-06-09 14:35:53"
19,"全部商品","亚马逊报表",87,"亚马逊全部商品报表","5 30 23 * * ?","wimoor-amazon","reportController","requestReportAction","GET_MERCHANT_LISTINGS_ALL_DATA","http://wimoor-amazon/amazon/api/v1/report/requestReport/GET_MERCHANT_LISTINGS_ALL_DATA",0,"2022-06-09 14:35:54"
21,"提交处理","亚马逊Feed",73,"亚马逊Feed数据提交","0 0/5 * * * ?","wimoor-amazon","feedController","processAction","","http://wimoor-amazon/amazon/api/v0/feed/process",0,"2022-06-09 14:37:35"
22,"流量汇总","亚马逊汇总",77,"汇总客户提交的流量报表","0 10 0 * * ?","wimoor-amazon","amzProductPageviewsController","refreshSummaryAction","","http://wimoor-amazon/amazon/api/v1/report/product/amzProductPageviews/refreshSummary",0,"2022-06-28 15:23:35"
23,"流量上传迁移","亚马逊汇总",74,"客户提交的流量报表迁移模拟队列","0 1/10 * * * ?","wimoor-amazon","amzProductPageviewsController","refreshDownloadAction","","http://wimoor-amazon/amazon/api/v1/report/product/amzProductPageviews/refreshDownload",0,"2022-06-28 15:27:58"
24,"预留库存","亚马逊报表",76,"亚马逊预留库存报表","0 5 3 * * ?","wimoor-amazon","reportController","requestReportAction","GET_RESERVED_INVENTORY_DATA","http://wimoor-amazon/amazon/api/v1/report/requestReport/GET_RESERVED_INVENTORY_DATA",0,"2022-06-28 18:54:18"
25,"报表申请","亚马逊广告",67,"亚马逊广告报表申请","55 0/30 * * * ?","wimoor-amazon-adv","schedulingConfigController","requestReport","","http://wimoor-amazon-adv/amazonadv/api/v1/advschedule/requestReport",0,"2022-07-04 16:40:51"
26,"报表读取","亚马逊广告",70,"亚马逊广告报表读取","0 0/5 * * * ?","wimoor-amazon-adv","schedulingConfigController","readReport","","http://wimoor-amazon-adv/amazonadv/api/v1/advschedule/readReport",0,"2022-07-04 16:40:52"
27,"快照申请","亚马逊广告",66,"亚马逊广告快照申请","45 45 0/1 * * ?","wimoor-amazon-adv","schedulingConfigController","requestSnapshot","","http://wimoor-amazon-adv/amazonadv/api/v1/advschedule/requestSnapshot",0,"2022-07-04 16:40:52"
28,"快照读取","亚马逊广告",69,"亚马逊广告快照读取","30 0/12 * * * ?","wimoor-amazon-adv","schedulingConfigController","readSnapshot","","http://wimoor-amazon-adv/amazonadv/api/v1/advschedule/readSnapshot",0,"2022-07-04 16:47:12"
29,"账期未出账","亚马逊财务",83,"亚马逊财务账期未出账","0 37 0 * * ?","wimoor-amazon","amzFinAccountController","refreshAmzFin","","http://wimoor-amazon/amazon/api/v1/amzFinAccount/refreshAmzFin",0,"2022-05-09 11:23:14"
30,"更新Portfolios","亚马逊广告",84,"亚马逊广告更新Portfolios","40 30 5 * * ?","wimoor-amazon-adv","schedulingConfigController","refreshListPortfolios","","http://wimoor-amazon-adv/amazonadv/api/v1/advschedule/refreshListPortfolios",0,"2022-07-05 09:00:58"
31,"Remind","亚马逊广告",85,"亚马逊广告提醒","38 20 1 * * ?","wimoor-amazon-adv","schedulingConfigController","refreshRemaindAction","","http://wimoor-amazon-adv/amazonadv/api/v1/advschedule/refreshRemaind",0,"2022-07-05 09:12:20"
32,"更新商品对象","亚马逊商品",63,"亚马逊产品更新商品对象","0/10 * 19-23 * * ?","wimoor-amazon","amzProductRefreshController","refreshAction","","http://wimoor-amazon/amazon/api/v1/report/product/amzProductRefresh/refresh",0,"2022-07-14 10:46:11"
33,"更新关系","亚马逊商品",62,"亚马逊产品更新关系","0/30 * * * * ?","wimoor-amazon","amzProductRefreshController","refreshCatalogAction","","http://wimoor-amazon/amazon/api/v1/report/product/amzProductRefresh/refreshCatalog",0,"2022-07-14 10:46:12"
34,"价格","亚马逊商品",50,"亚马逊商品价格","0 2/3 * * * ?","wimoor-amazon","amzProductRefreshController","refreshPriceAction","","http://wimoor-amazon/amazon/api/v1/report/product/amzProductRefresh/refreshPrice",0,"2022-07-14 10:47:42"
35,"授权迁移","亚马逊权限",59,"亚马逊权限授权迁移","0 37 0/5 * * ?","wimoor-amazon","amazonAuthorityController","getRefreshTokenAction","","http://wimoor-amazon/amazon/api/v1/amzauthority/getRefreshToken",0,"2022-07-15 09:39:57"
36,"处理报表","亚马逊报表",71,"亚马逊报表处理","0 1/10 * * * ?","wimoor-amazon","reportController","processReportAction","","http://wimoor-amazon/amazon/api/v1/report/processReport",0,"2022-07-18 13:07:58"
37,"店铺绩效","亚马逊报表",82,"亚马逊店铺绩效报表","43 40 19 * * ?","wimoor-amazon","reportController","requestReportAction","GET_V2_SELLER_PERFORMANCE_REPORT","http://wimoor-amazon/amazon/api/v1/report/requestReport/GET_V2_SELLER_PERFORMANCE_REPORT",0,"2022-07-20 13:41:24"
38,"今日订单迁移","亚马逊订单",81,"亚马逊订单迁移归档","43 10 23 * * ?","wimoor-amazon","ordersController","removeOrdersDataArchiveAction","","http://wimoor-amazon/amazon/api/v0/orders/removeOrdersDataArchive",0,"2022-07-21 15:21:26"
39,"广告数据汇总","亚马逊产品",80,"亚马逊广告数据汇总","43 40 1 * * ?","wimoor-amazon","productInOptController","refreshAllProductAdvAction","","http://wimoor-amazon/amazon/api/v1/report/product/productInOpt/refreshAllProductAdv",0,"2022-07-21 19:35:47"
40,"站点获取","亚马逊授权",79,"亚马逊站点授权","43 40 18 * * ?","wimoor-amazon","amazonSellerMarketController","refreshMarket","","http://wimoor-amazon/amazon/api/v1/amazonSellerMarket/refreshMarket",0,"2022-07-23 17:16:15"
41,"新增productRefresh","亚马逊商品",78,"亚马逊商品productRefresh","43 40 19 * * ?","wimoor-amazon","amzProductRefreshController","insertAction","","http://wimoor-amazon/amazon/api/v1/report/product/amzProductRefresh/insert",0,"2022-07-26 11:16:56"
66,"更新商品对象2","亚马逊商品",63,"亚马逊产品更新商品对象2","0/50 * 8-18 * * ?","wimoor-amazon","amzProductRefreshController","refreshAction","","http://wimoor-amazon/amazon/api/v1/report/product/amzProductRefresh/refresh",0,"2022-07-14 10:46:11"
67,"消息订阅","亚马逊消息",58,"亚马逊消息订阅","0 5 13 * * ?","wimoor-amazon","amzNotificationsController","refreshSubscriptionsAction","","http://wimoor-amazon/amazon/api/v1/amzNotifications/refreshSubscriptions",0,"2022-08-06 14:52:18"
110,"流量","亚马逊报表",93,"亚马逊流量报表","20 20 16 * * ?","wimoor-amazon","reportController","requestReportAction","GET_SALES_AND_TRAFFIC_REPORT","http://wimoor-amazon/amazon/api/v1/report/requestReport/GET_SALES_AND_TRAFFIC_REPORT",0,"2022-06-09 14:35:49"
111,"发票","亚马逊报表",80,"亚马逊发票报表","55 30 16 * * ?","wimoor-amazon","reportController","requestReportAction","GET_FLAT_FILE_ORDER_REPORT_DATA_INVOICING","http://wimoor-amazon/amazon/api/v1/report/requestReport/GET_FLAT_FILE_ORDER_REPORT_DATA_INVOICING",0,"2022-08-26 15:34:06"
112,"发货跟踪","亚马逊FBA",81,"亚马逊发票报表","55 0 19 * * ?","wimoor-amazon","ShipFormController","refreshShipmentAction","","http://wimoor-amazon/amazon/api/v1/shipForm/refreshShipment",0,"2022-08-26 15:34:06"
120,"欧洲库存","亚马逊报表",98,"亚马逊欧洲库存报表","10 40 6 * * ?","wimoor-amazon","reportController","requestReportAction","GET_AFN_INVENTORY_DATA_BY_COUNTRY","http://wimoor-amazon/amazon/api/v1/report/requestReport/GET_AFN_INVENTORY_DATA_BY_COUNTRY",0,"2022-06-09 14:35:46"
130,"新滞销","亚马逊报表",110,"亚马逊库龄报表","0 30 12 * * ?","wimoor-amazon","reportController","requestReportAction","GET_FBA_INVENTORY_PLANNING_DATA","http://wimoor-amazon/amazon/api/v1/report/requestReport/GET_FBA_INVENTORY_PLANNING_DATA",0,"2022-06-09 14:35:47"
131,"轻小","亚马逊报表",94,"亚马逊轻小报表","0 12 20,21 * * ?","wimoor-amazon","reportController","requestReportAction","GET_FBA_UNO_INVENTORY_DATA","http://wimoor-amazon/amazon/api/v1/report/requestReport/GET_FBA_UNO_INVENTORY_DATA",0,"2022-06-09 14:35:47"
132,"流量2","亚马逊报表",93,"亚马逊流量报表2","20 10 13 * * ?","wimoor-amazon","reportController","requestReportAction","GET_SALES_AND_TRAFFIC_REPORT","http://wimoor-amazon/amazon/api/v1/report/requestReport/GET_SALES_AND_TRAFFIC_REPORT",0,"2022-06-09 14:35:49"
